"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.839375007E-3,4.013857730E-3,7.838817503E-2,2.052629972E-1,2.197583105E-1
1.180937502E-2,-5.850029625E-3,8.810050073E-2,1.217676812E-1,1.504104028E-1
2.177937501E-2,2.030197129E-2,6.776922028E-2,3.784651262E-1,3.850203747E-1
3.174937502E-2,2.123678758E-1,1.769429583E-2,2.319251311E-1,3.149642348E-1
4.171937500E-2,1.448553757E-1,3.292702351E-2,8.199375093E-2,1.696768810E-1
5.168937502E-2,1.015568534E-1,-1.215188000E-2,2.412748289E-1,2.620591646E-1
6.165837502E-2,2.294063699E-2,1.908929987E-2,1.263343567E-1,1.298115706E-1
7.162837501E-2,7.350637123E-2,4.642221908E-2,8.497758508E-3,8.735228065E-2
8.159837502E-2,-4.397361986E-2,5.263700989E-2,1.246445113E-1,1.422694214E-1
9.156837501E-2,-1.104981232E-2,7.391538396E-2,-1.031413758E-1,1.273723900E-1
1.015383750E-1,6.210422762E-2,1.137022147E-1,-7.682188869E-2,1.506211516E-1
1.115083750E-1,5.263754893E-3,9.839436857E-2,-7.345272303E-2,1.229002091E-1
1.214783750E-1,-5.331536913E-2,9.020773675E-2,-2.411052597E-1,2.628910622E-1
1.314483750E-1,-4.115060242E-2,8.835961461E-2,-9.717838526E-2,1.376387741E-1
1.414183750E-1,-1.621219112E-2,5.405535255E-2,-2.390493786E-1,2.456204831E-1
1.513883750E-1,-1.926050909E-2,5.193730831E-2,-2.859048718E-1,2.912216457E-1
1.613583750E-1,-3.954716798E-2,4.132974649E-2,-9.138554871E-2,1.078120817E-1
1.713283750E-1,-5.001969567E-2,3.020228497E-2,-1.654557377E-1,1.754700804E-1
1.812973750E-1,4.344026243E-2,8.557001766E-2,-1.195855004E-1,1.533296326E-1
1.912673750E-1,7.577848960E-2,1.642641300E-1,4.022299647E-2,1.853185725E-1
2.012373750E-1,2.109956805E-2,1.149545787E-1,2.802102685E-2,1.201870412E-1
2.112073750E-1,2.957784802E-2,1.038835519E-1,-1.761415243E-2,1.094390233E-1
2.211773750E-1,4.706602950E-2,7.293010072E-2,3.484396738E-1,3.590880352E-1
2.311473750E-1,1.148057305E-1,8.456868198E-2,3.288591027E-2,1.463342093E-1
2.411173750E-1,8.789753839E-2,9.323547984E-2,1.770647997E-1,2.185652654E-1
2.510873750E-1,9.301074576E-2,3.624668883E-2,2.368186659E-1,2.569978634E-1
2.610573750E-1,5.116379477E-2,5.666886608E-2,9.612120867E-2,1.227533341E-1
2.710273750E-1,5.631932136E-2,-4.114479632E-2,1.882078385E-1,2.007160948E-1
2.809973750E-1,4.244400652E-2,5.418751789E-2,9.767189026E-2,1.194888235E-1
2.909673750E-1,2.604340715E-2,-1.943029761E-3,5.294127524E-2,5.903230509E-2
3.009373750E-1,-4.341038682E-2,4.046211105E-2,8.926827192E-2,1.071936028E-1
3.109073750E-1,-3.337502986E-2,1.109517667E-1,-2.059389353E-3,1.158810952E-1
3.208773750E-1,8.427427467E-3,4.776950436E-2,-1.616345823E-1,1.687562896E-1
3.308473750E-1,-3.031373838E-2,4.984763221E-2,-6.430592358E-2,8.682719032E-2
3.408173750E-1,7.213561943E-2,-6.273409151E-2,-3.094574565E-1,3.238873742E-1
3.507873750E-1,4.763640711E-2,-5.964963044E-2,-1.108930296E-1,1.346275221E-1
3.607563750E-1,-1.074677306E-1,4.216376957E-2,-2.290763676E-1,2.565211079E-1
3.707263750E-1,-4.374806352E-2,1.686143122E-1,-6.677403331E-2,1.865568302E-1
3.806963750E-1,-6.717327023E-2,2.126861471E-1,1.504137754E-2,2.235484029E-1
3.906663750E-1,-1.682860824E-1,9.552612657E-2,9.710471034E-3,1.937517475E-1
4.006363750E-1,-1.616016186E-1,-2.748905357E-2,-1.286089236E-1,2.083530331E-1
4.106063750E-1,-2.470663864E-1,-9.318957919E-2,1.277523065E-1,2.933372611E-1
4.205763750E-1,-1.076124858E-1,-1.498796323E-1,-1.775045103E-1,2.560316434E-1
4.305463750E-1,-1.221964649E-1,-5.903464040E-2,9.189016342E-2,1.638928520E-1
4.405163750E-1,9.189633954E-2,9.345212831E-2,1.533145791E-1,2.017017543E-1
4.504863750E-1,1.889618370E-1,2.110766279E-1,-1.723922896E-1,3.316308493E-1
4.604563750E-1,2.382007284E-1,1.595801265E-1,2.737952882E-1,3.964457890E-1
4.704253750E-1,3.674407858E-1,1.062190943E-1,7.173305690E-2,3.891540293E-1
4.803953750E-1,2.773619253E-1,2.283610887E-2,-5.979538143E-2,2.846517401E-1
4.903653750E-1,2.168221933E-1,-3.947685978E-2,1.758392233E-1,2.819392105E-1
5.003353750E-1,-8.022964597E-3,-1.392469823E-1,-3.267657995E-2,1.432544900E-1
5.103053750E-1,3.585841544E-3,-1.260539279E-1,-3.304846287E-3,1.261482184E-1
5.202753750E-1,-1.732359880E-1,-1.380838249E-3,2.966082001E-1,3.434953255E-1
5.302453750E-1,-1.655847236E-1,-4.811328409E-2,-8.734804630E-2,1.932947749E-1
5.402153750E-1,-1.774781247E-1,-1.218331426E-1,1.829535306E-2,2.160474933E-1
5.501853750E-1,-1.494350246E-1,-2.164349615E-1,1.330165547E-1,2.947343261E-1
5.601553750E-1,-2.281645126E-1,-1.672263294E-1,-3.237872279E-1,4.299556477E-1
5.701253750E-1,-2.927510295E-1,-2.534238538E-2,-1.869705677E-2,2.944401156E-1
5.800953750E-1,-1.336828449E-1,1.693121957E-1,1.800521421E-1,2.809919866E-1
5.900643750E-1,-1.356762521E-1,3.440108099E-1,9.718013942E-2,3.823551520E-1
6.000343750E-1,3.795942235E-1,2.618863554E-1,-6.616989899E-1,8.065493109E-1
6.100043750E-1,5.670958280E-1,4.607697754E-2,3.346566170E-1,6.600877346E-1
6.199743334E-1,5.158861326E-2,-1.199343599E-1,-2.764546019E-1,3.057331886E-1
6.299443333E-1,-3.288274912E-1,-2.207278684E-2,-1.942953748E-1,3.825773380E-1
6.399143334E-1,-2.264537452E-1,5.445493665E-4,7.829012454E-2,2.396057989E-1
6.498843333E-1,1.496832389E-1,4.408179335E-2,-1.032524729E-1,1.871078557E-1
6.598543334E-1,5.784878486E-1,1.555660130E-1,-3.720174015E-2,6.001940893E-1
6.698243333E-1,3.675658431E-1,6.355639276E-2,1.513142467E-2,3.733269667E-1
6.797943334E-1,-2.319763673E-1,-2.433274574E-1,2.820521414E-1,4.388333363E-1
6.897643333E-1,-2.103879720E-1,4.117984763E-2,2.657389945E-1,3.414324118E-1
6.997333333E-1,-1.396299749E-1,3.486048942E-1,4.631445032E-1,5.962589479E-1
7.097033334E-1,-2.577135814E-1,1.446566252E-1,-8.759830713E-2,3.082455071E-1
7.196733333E-1,-1.885837962E-1,-1.594321189E-1,3.903069073E-1,4.618678714E-1
7.296433334E-1,1.413902243E-1,-2.801267629E-1,-3.326732415E-1,4.573113649E-1
7.396133333E-1,2.791459656E-1,-2.509057367E-2,-3.088709807E-1,4.170770789E-1
7.495833334E-1,5.685743696E-1,5.866272825E-1,3.975615478E-1,9.085502554E-1
7.595533333E-1,1.127850972E-1,8.895095084E-1,6.898813999E-1,1.131319579E0
7.695233334E-1,-1.716846121E-1,8.132967534E-1,-1.865261793E-1,8.518915604E-1
7.794933333E-1,-1.981550122E-1,4.382744678E-1,1.966038555E-1,5.196181232E-1
7.894633333E-1,-6.405272087E-2,-5.815857674E-2,-3.007907134E-1,3.129859811E-1
7.994333333E-1,3.848045312E-2,-3.608430800E-1,-8.291550601E-1,9.050892703E-1
8.094033333E-1,1.950355592E-1,1.553204116E-1,-5.422403741E-1,5.968148146E-1
8.193723334E-1,-3.102570998E-1,1.161684022E0,9.320987999E-1,1.521373526E0
8.293423333E-1,-3.777326162E-1,1.293791773E0,-7.661548197E-2,1.349981116E0
8.393123334E-1,-5.173326972E-1,5.132138820E-1,-5.501528263E-1,9.130661206E-1
8.492823333E-1,1.386916430E-1,-1.053652820E-1,-4.697237903E-1,5.009766997E-1
8.592523334E-1,3.713459218E-1,-1.415737995E-1,-1.525097099E0,1.576027314E0
8.692223333E-1,-2.213748537E-2,2.444211243E-1,-8.337217355E-1,8.690936005E-1
8.791923333E-1,4.609725550E-2,9.664884679E-2,1.664450866E-1,1.979139293E-1
8.891623333E-1,1.698122788E-1,-2.080412834E-2,4.027778488E-1,4.376060069E-1
8.991323333E-1,-3.582917936E-2,1.118402420E-1,-2.669838667E-1,2.916716560E-1
9.091023333E-1,3.071654941E-1,4.280341842E-2,1.213680825E0,1.252678697E0
9.190723333E-1,2.213473718E-1,-1.132479226E-1,1.024259689E0,1.054005532E0
9.290413334E-1,4.719916329E-2,-2.340753167E-1,1.419470072E-2,2.392080777E-1
9.390113333E-1,-2.904453810E-1,-2.537789899E-1,7.833696073E-1,8.731725126E-1
9.489813333E-1,8.477731794E-4,-2.597478277E-1,9.719925982E-1,1.006101021E0
9.589513333E-1,1.503769014E-1,-1.437452453E-1,4.101751614E-1,4.599125689E-1
9.689213333E-1,3.982268513E-1,-1.198495387E-1,-7.823340654E-2,4.231654557E-1
9.788913333E-1,3.117201462E-1,-1.242437030E-1,1.719876623E-1,3.770751958E-1
9.888613333E-1,1.976727265E-1,-2.011972271E-1,9.975466847E-2,2.991752411E-1
9.988313334E-1,1.467423270E-1,-3.174088155E-2,-6.561230850E-1,6.730811963E-1
1.008801333E0,4.082663013E-2,9.598415541E-2,-2.675919771E-2,1.076839193E-1
1.018771333E0,2.103912245E-2,1.622637427E-1,1.394204253E-1,2.149656295E-1
1.028741333E0,-1.647244703E-1,-1.393295788E-2,-7.820586616E-1,7.993397454E-1
1.038710333E0,-2.389036551E-1,3.128911334E-2,-6.892083853E-1,7.301110624E-1
1.048680333E0,-1.340190781E-1,2.560632230E-1,5.561088002E-1,6.267268026E-1
1.058650333E0,-3.650561085E-2,3.271828522E-1,-6.322091424E-1,7.127900660E-1
1.068620333E0,-2.168538596E-2,3.845387021E-1,-2.761704272E-1,4.739307695E-1
1.078590333E0,-3.316688726E-2,4.861056420E-1,3.527946800E-1,6.015503502E-1
1.088560333E0,-2.646760986E-1,-3.070357179E-2,-8.171746999E-1,8.595176767E-1
1.098530333E0,-8.694396716E-2,1.765427095E-2,-1.521012819E-1,1.760844305E-1
1.108500333E0,1.853333656E-1,2.310849958E-1,2.551847702E-1,3.909833739E-1
1.118470333E0,-5.653460853E-2,2.357696023E-1,-2.791191781E-1,3.697174365E-1
1.128440333E0,-1.939562545E-1,1.501919102E-1,-3.023384714E-1,3.893394275E-1
1.138410333E0,-1.317348633E-1,8.957874994E-2,-1.406939489E-1,2.125399113E-1
1.148379333E0,-1.883978365E-2,1.022033545E-1,7.933320934E-1,8.001101633E-1
1.158349333E0,2.543934958E-1,1.404100117E-1,3.031927496E-1,4.199486463E-1
1.168319333E0,2.217821854E-1,1.875455500E-1,-2.541609228E-2,2.915589971E-1
1.178289333E0,3.282572050E-2,-6.147159543E-2,-3.122886783E-1,3.199695354E-1
1.188259333E0,1.911480378E-1,-1.944873644E-1,2.930367208E-1,4.002916774E-1
1.198229333E0,-5.054998331E-2,-1.286553176E-1,-8.963138402E-2,1.647460972E-1
1.208199333E0,-1.286988976E-1,-6.083811357E-2,3.486858416E-1,3.766251431E-1
1.218169333E0,2.141522633E-1,1.408493386E-1,1.996414840E-1,3.248945217E-1
1.228139333E0,2.368681479E-1,-7.727722233E-2,-3.143691176E-1,4.011311889E-1
1.238109333E0,-2.076167207E-2,-1.884360261E-2,2.549152136E-2,3.789387876E-2
1.248078333E0,6.167215493E-2,1.084707839E-1,4.507811505E-1,4.677317728E-1
1.258048333E0,-1.299588081E-1,-3.499848645E-2,7.775042653E-3,1.348133419E-1
1.268018333E0,-1.011738608E-1,6.420827508E-2,-2.345078462E-1,2.633491649E-1
1.277988333E0,-2.428349209E-1,9.129522750E-3,-3.688885564E-1,4.417362494E-1
1.287958333E0,-1.504908673E-1,6.340582696E-2,6.018205780E-1,6.235830403E-1
1.297928333E0,-7.956591390E-2,9.755579562E-2,8.189610243E-3,1.261544198E-1
1.307898333E0,-7.078520497E-2,9.931490304E-2,-5.096263593E-1,5.240162415E-1
1.317868333E0,-3.188105164E-1,3.295378183E-1,3.775330800E-1,5.939415338E-1
1.327838333E0,-1.459059924E-1,2.723103512E-1,1.511516941E-1,3.439306916E-1
1.337808333E0,-1.304815675E-1,-1.634056308E-1,-3.217044497E-1,3.836933575E-1
1.347778333E0,5.697110318E-1,-8.502237109E-2,-6.180009931E-1,8.448222836E-1
1.357747333E0,2.996442206E-1,-1.486308132E-1,-4.342346996E-1,5.481218404E-1
1.367717333E0,2.417635282E-1,7.595872545E-2,2.426407385E-1,3.508473451E-1
1.377687333E0,8.169848481E-2,1.402294424E-1,-2.733748734E-2,1.645790909E-1
1.387657333E0,7.934255026E-2,1.150318167E-2,-1.729366654E-1,1.906165096E-1
1.397627333E0,2.740809247E-3,7.818185968E-2,-1.568427891E-1,1.752700080E-1
1.407597333E0,-7.458759449E-2,1.848289884E-1,1.159820952E0,1.176821867E0
1.417567333E0,1.354135842E-1,-1.796318370E-1,-5.523046017E-2,2.316351428E-1
1.427537333E0,-7.197337747E-2,-5.019872279E-1,-5.062028146E-1,7.165281806E-1
1.437507333E0,-2.802246307E-1,-9.962095910E-2,1.629484516E-1,3.391200039E-1
1.447477333E0,-6.206271239E-3,1.204861543E-1,4.257182300E-1,4.424832681E-1
1.457447333E0,1.628157564E-1,2.432718906E-1,4.389037013E-1,5.275667183E-1
1.467416333E0,-1.396599967E-1,-1.995294368E-1,-5.839748758E-1,6.327270868E-1
1.477386333E0,-6.069905033E-2,-3.286919089E-1,-4.569277436E-1,5.661322359E-1
1.487356333E0,-1.050937976E-1,-2.355225574E-2,1.034238548E0,1.039831135E0
1.497326333E0,1.530687768E-1,-4.146351616E-1,-6.084934205E-1,7.520748703E-1
1.507296333E0,7.641108524E-2,-2.775404664E-1,-4.333722353E-1,5.202680643E-1
1.517266333E0,2.496252010E-1,-1.615307759E-1,-3.074968851E-1,4.277373807E-1
1.527236333E0,3.914467489E-1,-4.101272873E-1,-1.505494308E-1,5.866004433E-1
1.537206333E0,-2.096449371E-1,1.388682837E-1,1.463428854E0,1.484876901E0
1.547176333E0,-1.561388939E-1,-5.209914828E-3,-5.251787835E-1,5.479226698E-1
1.557146333E0,1.705473835E-1,-2.137488054E-1,-1.034667149E0,1.070192072E0
1.567115333E0,-5.578241540E-1,7.845779344E-1,2.265465113E0,2.461516301E0
1.577085333E0,-4.376928160E-1,5.002461098E-2,5.451633972E-1,7.009141121E-1
1.587055333E0,1.031865821E-1,-3.754718634E-1,-1.694525435E0,1.738690036E0
1.597025333E0,-3.856675437E-2,-3.836888459E-1,-4.284681755E-1,5.764455763E-1
1.606995333E0,2.740575906E-1,-4.352516400E-1,-1.129904258E-1,5.266102824E-1
1.616965583E0,1.389388340E-1,4.122250490E-3,-4.514494872E-1,4.723638767E-1
1.626935583E0,1.517739474E-1,1.530600243E-1,1.473954427E-1,2.611285482E-1
1.636905583E0,1.871318412E-1,5.036026674E-1,2.061026573E-1,5.754235640E-1
1.646875583E0,-4.002006155E-2,7.998986444E-2,-2.097840643E-1,2.280555576E-1
1.656845583E0,-9.172435831E-2,-3.225484221E-1,-5.017472363E-1,6.034907883E-1
1.666815583E0,2.255184831E-1,-2.852468042E-1,8.244574070E-2,3.728560388E-1
1.676784583E0,1.865217208E-1,-1.503068902E-1,6.565832609E-1,6.989163699E-1
1.686754583E0,7.132049929E-2,-3.236894332E-2,-2.575932384E-2,8.244940798E-2
1.696724583E0,9.102846656E-2,7.318304761E-2,1.586963564E-1,1.970443446E-1
1.706694583E0,2.097717851E-2,1.521977244E-2,8.449939978E-1,8.453913531E-1
1.716664583E0,-1.637461580E-2,-1.944504721E-1,1.238855428E-1,2.311422546E-1
1.726634583E0,5.633269686E-2,-3.090143106E-1,-1.739102268E-1,3.590375801E-1
1.736604583E0,1.023545598E-1,-2.551164309E-1,2.044870716E-1,3.426015349E-1
1.746574583E0,3.420177134E-2,-1.954537813E-1,4.854598171E-1,5.244455889E-1
1.756544583E0,-6.093831109E-2,-1.918610510E-1,-4.599887609E-2,2.064946422E-1
1.766514583E0,-2.418168475E-1,-1.689244522E-1,-4.499537694E-1,5.380234688E-1
1.776483583E0,-9.798151860E-2,-4.873309352E-2,-8.448758841E-2,1.382513833E-1
1.786453583E0,1.498782801E-1,8.299459325E-2,6.640712053E-1,6.858149656E-1
1.796423583E0,-3.452880245E-1,-3.566606945E-2,-3.282252645E-1,4.777318418E-1
1.806393583E0,-2.998248448E-1,-6.952256271E-2,-1.194253451E0,1.233275975E0
1.816363583E0,-3.651599331E-1,2.935297689E-2,-4.041186154E-2,3.685600257E-1
1.826333583E0,-3.508420754E-2,2.771466016E-1,9.213171190E-1,9.627389959E-1
1.836303583E0,-1.099368088E-1,3.423120476E-1,6.379370749E-2,3.651482945E-1
1.846273583E0,-5.948873151E-2,-1.266822660E-1,-1.496835752E0,1.503364418E0
1.856243583E0,5.210961845E-2,-3.002477995E-1,-6.152703434E-1,6.866015940E-1
1.866213583E0,1.128419614E-1,3.128874789E-2,3.764677173E-1,3.942590977E-1
1.876182583E0,-9.603485260E-3,2.555610568E-1,2.596099430E-1,3.644187196E-1
1.886152583E0,1.623543380E-2,1.755654274E-1,-1.205113485E0,1.217943069E0
1.896122583E0,-1.466679029E-2,1.562382783E-1,-2.284197253E-1,2.771300872E-1
1.906092583E0,6.727934238E-2,1.771198549E-1,1.226284499E0,1.240835051E0
1.916062583E0,1.026422428E-1,2.222302465E-1,2.472366500E-1,3.479190618E-1
1.926032583E0,1.066790143E-1,4.194664601E-3,-6.700646013E-1,6.785164532E-1
1.936002583E0,2.843011998E-1,-1.716409224E-1,-1.049013877E-1,3.482701245E-1
1.945972583E0,5.369060323E-1,5.013420973E-3,9.117844033E-1,1.058132326E0
1.955942583E0,2.396879677E-1,1.109117224E-2,4.047717494E-1,4.705459649E-1
