"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.965912583E0,9.337747581E-3,-2.251058341E-2,-2.830917764E-1,2.841388283E-1
1.975881583E0,-1.298380814E-1,1.971862382E-1,3.814168006E-1,4.485745375E-1
1.985851583E0,-1.658328831E-1,4.095218995E-2,7.319076777E-1,7.515759946E-1
1.995821583E0,-2.556810161E-1,-3.927934358E-1,1.202655315E-1,4.838628558E-1
2.005791583E0,-2.062266183E-1,-4.402121985E-1,-4.108663023E-2,4.878568530E-1
2.015761583E0,1.748491983E-1,-2.225045175E-1,-3.433461642E-1,4.449349289E-1
2.025731583E0,7.632694015E-2,-8.382709972E-2,-1.355139005E-1,1.766827713E-1
2.035701583E0,1.195854273E-2,8.826330001E-2,4.235220158E-1,4.327866850E-1
2.045671583E0,6.917995790E-1,2.124817869E-1,-2.899944144E-1,7.796357660E-1
2.055641583E0,-1.448174967E-1,-7.692856383E-1,-1.368273021E0,1.576370375E0
2.065611583E0,-1.383666474E-1,-6.500606918E-1,9.494416416E-2,6.713707072E-1
2.075580583E0,-4.700066493E-1,-2.346143204E-1,6.735384321E-1,8.541686890E-1
2.085550583E0,-2.954792489E-1,-5.144139133E-2,-4.121234536E-2,3.027419044E-1
2.095520583E0,-5.143745908E-1,-6.584809016E-2,-4.095208579E-1,6.607756985E-1
2.105490583E0,-1.524591680E-1,1.857692207E-1,-1.679507446E-1,2.931918380E-1
2.115460583E0,1.624756312E-1,1.815651823E-1,4.225057697E-1,4.877246883E-1
2.125430583E0,7.009839468E-2,1.173410832E-1,4.601752871E-1,4.800458412E-1
2.135400583E0,1.304925310E-1,-2.312437477E-1,-8.935773432E-1,9.321922762E-1
2.145370583E0,1.050601031E-1,-1.764003732E-1,-6.863520205E-1,7.164033871E-1
2.155340583E0,-2.900304845E-1,5.589161580E-2,1.120580288E0,1.158853630E0
2.165310583E0,-6.100908067E-2,-1.634187870E-1,-4.791383922E-2,1.808965004E-1
2.175280583E0,2.024877624E-1,-4.500947239E-2,-3.881931388E-1,4.401375462E-1
2.185249583E0,2.540541380E-1,-3.086191485E-1,-4.866315991E-1,6.297615398E-1
2.195219583E0,4.853102745E-1,-1.669670968E-1,3.798509163E-1,6.385066895E-1
2.205189583E0,1.066976523E-1,1.706711252E-1,1.369697403E0,1.384407453E0
2.215159583E0,-1.144534357E-1,-1.199043198E-1,-3.443314201E-1,3.821527989E-1
2.225129583E0,7.927556310E-2,-2.801826952E-1,-8.665497583E-1,9.141637934E-1
2.235099583E0,-4.279654612E-1,2.382948685E-1,1.716433783E0,1.784960451E0
2.245069583E0,-3.528978468E-1,4.034762987E-1,9.205961573E-1,1.065282732E0
2.255039583E0,-4.689716556E-1,2.271887402E-1,-9.752465737E-1,1.105737318E0
2.265009583E0,-2.666456235E-1,-7.229583771E-2,-7.280052459E-1,7.786643788E-1
2.274979583E0,3.954571348E-1,-2.874528308E-1,2.479979575E-1,5.481956424E-1
2.284948583E0,3.492541909E-1,-1.714630392E-1,-2.665307075E-1,4.716107311E-1
2.294918583E0,2.141683431E-1,2.269036245E-2,-7.920229018E-1,8.207820714E-1
2.304888583E0,1.021636848E-1,3.295677122E-1,-6.578912830E-1,7.428817104E-1
2.314858583E0,3.031757379E-1,3.237023336E-1,9.493539333E-3,4.436088999E-1
2.324828583E0,6.529130733E-2,3.097959006E-2,-3.838907576E-1,3.906338484E-1
2.334798583E0,1.188780604E-1,-1.734368947E-1,-3.544482726E-1,4.121236800E-1
2.344768583E0,-1.178179967E-1,1.110646636E-2,3.759707040E-1,3.941553046E-1
2.354738583E0,-1.529589588E-1,1.770299722E-1,8.076098245E-1,8.408148921E-1
2.364708583E0,-1.662374374E-1,-4.013743526E-2,-4.370442867E-2,1.765105560E-1
2.374678583E0,-1.422079757E-1,-1.547606321E-1,-1.207835948E-1,2.424100625E-1
2.384647583E0,5.884199291E-3,-1.602676129E-1,4.280980468E-1,4.571523479E-1
2.394617583E0,2.240529516E-1,8.850418702E-3,6.831436533E-1,7.190016036E-1
2.404587583E0,2.173674279E-1,1.126087762E-1,4.530890465E-1,5.149941934E-1
2.414557583E0,2.237181254E-3,9.086889239E-2,4.026100338E-1,4.127432614E-1
2.424527583E0,1.625007011E-2,1.088130653E-1,5.941355824E-3,1.101800693E-1
2.434497583E0,1.165652125E-1,1.070229585E-2,3.583553821E-1,3.769888165E-1
2.444467583E0,1.027737869E-1,-1.178202077E-1,-1.053440219E-1,1.885243103E-1
2.454437583E0,7.152252059E-2,-2.752934545E-1,-6.398391742E-1,7.002114865E-1
2.464407583E0,7.470192583E-2,-4.138009467E-1,-9.469402027E-1,1.036101997E0
2.474377583E0,2.524974995E-1,-1.791732325E-1,-7.221428275E-1,7.857151506E-1
2.484346583E0,9.978927668E-2,1.345377992E-1,3.104883206E-1,3.527907544E-1
2.494316583E0,-2.865570922E-1,3.494972889E-1,4.652582717E-1,6.486359390E-1
2.504286583E0,-3.018118566E-1,1.960731293E-1,-4.628585744E-1,5.863216938E-1
2.514256583E0,-1.229458404E-1,6.065652554E-2,-6.661750335E-1,6.801353313E-1
2.524226583E0,2.983766539E-2,-6.652652250E-2,4.108873522E-1,4.173062193E-1
2.534196583E0,-5.317253262E-2,-9.957826529E-3,2.392616326E-1,2.453010504E-1
2.544166583E0,-2.327578477E-1,-1.097352809E-1,-8.754153067E-1,9.124527422E-1
2.554136583E0,-2.767818632E-1,-4.829384428E-2,-7.081983876E-1,7.618959584E-1
2.564106583E0,4.905441172E-2,1.211703242E-1,8.597213799E-1,8.696030323E-1
2.574076583E0,2.229829111E-1,2.022071874E-1,8.811917710E-1,9.311863737E-1
2.584045583E0,6.009019073E-2,1.004167743E-1,-4.449754500E-1,4.601059777E-1
2.594015583E0,1.187388601E-1,1.306370303E-1,-5.284362674E-1,5.571443612E-1
2.603985583E0,4.409805227E-1,-6.427840512E-2,4.682824516E-1,6.464394707E-1
2.613955583E0,5.885312090E-1,-2.622319076E-1,5.285479492E-1,8.333651612E-1
2.623924958E0,3.599520374E-2,-3.961593124E-1,-6.481726259E-1,7.605035230E-1
2.633894958E0,-1.469487154E-1,-2.278982998E-1,-2.392885298E-1,3.616497760E-1
2.643864958E0,-1.410070307E-1,-3.128385358E-1,5.483893061E-1,6.469016643E-1
2.653834958E0,3.587073114E-2,-2.170659491E-1,2.758552623E-1,3.528462290E-1
2.663804958E0,-2.122305028E-1,-2.707323339E-1,3.495395350E-1,4.904239691E-1
2.673774958E0,-3.948823535E-1,-2.999390665E-1,3.362318569E-1,5.991221731E-1
2.683743958E0,-8.111875165E-2,-2.573943417E-1,4.205925608E-1,4.997301283E-1
2.693713958E0,3.993648291E-3,-3.243314940E-1,-2.067733330E-1,3.846583919E-1
2.703683958E0,4.211288966E-2,-3.187176554E-1,-4.270993423E-1,5.345729955E-1
2.713653958E0,2.555523774E-1,-3.837099141E-2,2.560203373E-2,2.596821416E-1
2.723623958E0,1.345390235E-1,9.859635333E-2,6.621375310E-1,6.828236227E-1
2.733593958E0,1.072816613E-1,1.237553143E-2,2.830286264E-2,1.116403182E-1
2.743563958E0,-2.497267233E-2,-2.611830999E-1,-1.048399919E0,1.080732454E0
2.753533958E0,-3.152438611E-2,-1.786576726E-1,-3.433502573E-1,3.883320101E-1
2.763503958E0,-7.100962842E-2,3.980380593E-2,6.597085977E-1,6.647120761E-1
2.773473958E0,1.262607548E-2,-1.384683341E-1,-2.189717942E-1,2.593868617E-1
2.783442958E0,1.045186143E-1,-1.156060681E-1,-7.885256821E-1,8.037796060E-1
2.793412958E0,-1.969535555E-1,-7.875299561E-2,-5.480875897E-1,5.877012365E-1
2.803382958E0,1.273651477E-2,-1.060758923E-1,1.638068229E-1,1.955683741E-1
2.813352958E0,2.658568159E-1,5.362306058E-2,3.767296726E-1,4.641987994E-1
2.823322958E0,-1.485200816E-1,-7.718138281E-2,-2.623031706E-1,3.111561244E-1
2.833292958E0,-1.613041781E-1,-1.728866900E-1,-3.715338367E-1,4.403932757E-1
2.843262958E0,-1.622850485E-1,3.835086420E-2,9.325841188E-1,9.473755140E-1
2.853232958E0,-1.126610449E-1,-1.464610759E-1,3.135674644E-1,3.639614162E-1
2.863202958E0,5.097156390E-1,-2.641768195E-1,-7.271381038E-1,9.264606018E-1
2.873172958E0,5.105491231E-1,-2.054460881E-1,8.208140069E-1,9.882328350E-1
2.883141958E0,2.467662780E-1,7.635074928E-2,9.869679022E-1,1.020210112E0
2.893111958E0,8.715238385E-3,-1.200174634E-1,-6.595980853E-1,6.704847359E-1
2.903081958E0,4.416518927E-2,5.430705691E-2,1.444677418E-1,1.605327032E-1
2.913051958E0,-3.675234508E-1,2.364194289E-1,1.478027013E0,1.541275927E0
2.923021958E0,-4.371935369E-1,-1.883959179E-2,-2.570436001E-2,4.383535480E-1
2.932991958E0,-3.247493872E-1,2.196371343E-2,-1.402666928E0,1.439937179E0
2.942961958E0,-4.467306380E-1,4.246066012E-1,1.444589710E-1,6.330303492E-1
2.952931958E0,-2.977766748E-1,-2.587478807E-2,4.398263919E-1,5.317778744E-1
2.962901958E0,7.253137726E-1,-2.454971399E-1,-9.250809717E-1,1.200884557E0
2.972870958E0,5.518867450E-1,2.545468390E-2,-1.643806102E0,1.734164185E0
2.982840958E0,3.271142936E-1,-2.109328229E-3,-1.745440650E-1,3.707746498E-1
2.992810958E0,1.617994372E-1,3.516393433E-1,4.251054418E-1,5.749294933E-1
3.002780958E0,1.176543112E-1,3.903509441E-1,-2.479061562E-1,4.771518195E-1
3.012750958E0,6.510315489E-2,1.725313437E-1,-7.368427277E-1,7.595674365E-1
3.022720958E0,2.802789733E-3,-7.293475108E-2,-1.600786382E-1,1.759332372E-1
3.032690958E0,-7.435151316E-2,9.870350355E-2,1.076580575E0,1.083649512E0
3.042660958E0,-3.059698481E-1,1.546974639E-1,1.146616770E0,1.196778539E0
3.052630958E0,-1.459949249E-1,1.363152980E-1,1.717409098E-1,2.634223200E-1
3.062600958E0,-3.046214071E-1,-2.082565888E-1,2.607729542E-1,4.518490258E-1
3.072569958E0,-1.387862582E-1,-2.342780324E-1,1.896164328E-1,3.318165359E-1
3.082539958E0,-1.160243633E-1,-3.987396886E-1,4.285389268E-1,5.967416560E-1
3.092509958E0,1.582764167E-1,-2.069818958E-1,-2.785917592E-1,3.814528773E-1
3.102479958E0,2.527819300E-1,-2.121982335E-1,-1.377340883E-1,3.576275626E-1
3.112449958E0,2.824729582E-1,-1.166258591E-1,-1.561311829E-1,3.431756247E-1
3.122419958E0,4.615846854E-1,1.064343997E-2,-3.190299332E-1,5.612074508E-1
3.132389958E0,1.043007690E-1,-1.933511773E-1,5.058250844E-2,2.254371716E-1
3.142359958E0,6.450279202E-2,-1.789050098E-1,5.251735210E-2,1.972959325E-1
3.152329958E0,-6.193878796E-2,-2.560504870E-1,-3.172851241E-1,4.123931563E-1
3.162299958E0,-1.459669314E-1,-2.850831918E-1,-7.298260689E-1,7.970099511E-1
3.172268958E0,2.094919228E-1,-6.957262035E-2,-6.664071679E-3,2.208429874E-1
3.182238958E0,7.291686226E-2,6.485645721E-2,4.205826205E-1,4.317556827E-1
3.192208958E0,-1.671744902E-1,1.162113828E-1,2.112809515E-1,2.934144443E-1
3.202178958E0,-4.023403675E-1,1.756668218E-1,2.550420982E-1,5.077234241E-1
3.212148958E0,-3.482375428E-1,-7.567342244E-2,4.911661148E-5,3.563647787E-1
3.222118958E0,-8.687272249E-2,-2.414655578E-1,-1.150732040E-2,2.568752692E-1
3.232088958E0,9.027178204E-2,-3.158637390E-1,-1.267834228E-1,3.521263020E-1
3.242058958E0,7.585654993E-2,-3.447458415E-1,-2.402965897E-1,4.270203302E-1
3.252028958E0,5.821056671E-2,-2.223578437E-1,-5.015501851E-1,5.517101312E-1
3.261998958E0,-1.579455008E-1,-2.025309039E-1,-5.771289557E-1,6.316988047E-1
3.271967958E0,-1.900962699E-1,-2.082366169E-1,1.431924641E-1,3.162327659E-1
3.281937958E0,-1.103077233E-1,-1.674408126E-1,5.396711075E-1,5.757161834E-1
3.291907958E0,1.170274166E-1,-8.540236702E-2,-2.293529409E-1,2.712779977E-1
3.301877958E0,1.669065415E-1,-1.174631255E-1,1.265980661E-2,2.044887532E-1
3.311847958E0,2.129426206E-1,-1.078436701E-1,2.957410580E-1,3.800494576E-1
3.321817958E0,9.227582384E-2,-7.846840980E-2,2.702232242E-2,1.241061034E-1
3.331787958E0,9.175414257E-2,-5.666838186E-2,4.687531525E-1,4.809985927E-1
3.341757958E0,1.587377255E-1,-2.045371201E-1,4.598618764E-1,5.277367188E-1
3.351727958E0,1.528036787E-1,-3.295210441E-1,-5.046725982E-1,6.217937875E-1
3.361696958E0,-5.024980187E-2,-3.009086079E-1,-4.211620796E-1,5.200466615E-1
3.371666958E0,-1.112373209E-1,-7.707037708E-2,9.111067110E-1,9.211020701E-1
3.381636958E0,-4.589008134E-2,3.764757207E-2,4.305480301E-1,4.346203464E-1
3.391606958E0,6.034293663E-2,-2.159952326E-2,-6.897170931E-1,6.926885865E-1
3.401576958E0,1.361260675E-1,-2.407442124E-1,-2.332208741E-1,3.617734901E-1
3.411546958E0,1.683906745E-2,-4.967350030E-1,1.871360439E-1,5.310829656E-1
3.421516958E0,-2.798417112E-1,-3.743277825E-1,-6.009358943E-1,7.612861624E-1
3.431486958E0,-1.032345658E-1,-6.134799991E-2,-1.117473078E-1,1.640378415E-1
3.441456958E0,-1.814526965E-1,-6.433866799E-2,4.462659305E-1,4.860224542E-1
3.451425958E0,1.046713728E-1,-1.093574959E-1,-5.758513391E-2,1.619605071E-1
3.461395958E0,3.441033421E-1,-1.467628836E-1,-4.786168206E-1,6.074705878E-1
3.471365958E0,2.182612479E-1,-3.164494839E-1,-2.166527885E-1,4.412671288E-1
3.481335958E0,-1.127960790E-1,-4.818220084E-1,-6.322711229E-2,4.988717981E-1
3.491305958E0,-1.395362002E-1,-1.840619434E-1,-4.760165638E-1,5.290944331E-1
3.501275958E0,5.026295811E-2,4.410894636E-2,9.809557950E-1,9.832325442E-1
3.511245958E0,6.874999020E-2,1.005801309E-1,4.266684026E-1,4.437215902E-1
3.521215958E0,6.362578277E-2,-8.796576809E-2,-2.371882099E-1,2.608533371E-1
3.531185958E0,-1.593234703E-2,-3.375775571E-1,1.865320265E-1,3.860137869E-1
3.541155958E0,9.931755256E-2,-4.772546751E-1,3.639640313E-1,6.083632281E-1
3.551124958E0,2.154582024E-2,-6.218890261E-1,-5.234637952E-1,8.131571361E-1
3.561094958E0,-3.719563711E-2,-6.553481097E-1,-6.983867598E-1,9.584407788E-1
3.571064958E0,-3.113363861E-1,-6.344410247E-1,-3.714794576E-2,7.076904189E-1
3.581034958E0,-1.576034753E-1,-2.477280536E-1,5.683932155E-1,6.397490848E-1
3.591004958E0,6.848485552E-2,1.531321643E-1,2.460789013E-1,2.978161527E-1
3.600974958E0,1.073055435E-1,7.725489328E-2,-3.229662788E-1,3.489842624E-1
3.610944958E0,2.324274069E-1,-1.742560348E-1,3.226072598E-1,4.341233802E-1
3.620914708E0,4.599731562E-1,-3.609488415E-1,-3.607047933E-1,6.869987762E-1
3.630884708E0,3.437323728E-1,-4.531386382E-1,-4.139752668E-1,7.034643495E-1
3.640853708E0,1.079830896E-1,-2.641516399E-1,-2.696320707E-1,3.926039863E-1
3.650823708E0,-9.105364613E-2,-1.191822983E-1,5.956704766E-1,6.142625687E-1
3.660793708E0,-2.211686297E-1,-9.350980561E-2,-6.814929843E-2,2.496076389E-1
3.670763708E0,-1.880812829E-1,-1.501720844E-1,2.472202778E-1,3.450276651E-1
3.680733708E0,-1.123329430E-1,-1.986807865E-1,1.004610121E-1,2.493695249E-1
3.690703708E0,-5.797565483E-2,-1.904866629E-1,2.950306213E-1,3.559345625E-1
3.700673708E0,-2.723848667E-2,8.232358871E-2,1.950046420E-3,8.673471678E-2
3.710643708E0,-2.104637666E-1,2.097792038E-1,3.289298540E-1,4.432800021E-1
3.720613708E0,-3.650052012E-1,1.417178146E-1,2.674867272E-2,3.924643007E-1
3.730583708E0,-1.730832843E-1,8.891917488E-2,-2.621856415E-1,3.265053654E-1
3.740552708E0,1.399199968E-1,1.089358386E-1,4.413653791E-2,1.827365765E-1
3.750522708E0,4.411045202E-1,1.333687033E-1,-3.279147774E-1,5.655868722E-1
3.760492708E0,6.057906912E-1,7.760981927E-2,-4.624749970E-1,7.660866586E-1
3.770462708E0,4.444764633E-1,8.901490476E-2,-4.779198325E-1,6.587035342E-1
3.780432708E0,1.780311617E-1,1.374392425E-1,1.008077520E-1,2.464687460E-1
3.790402708E0,1.896076620E-2,1.936688456E-1,-1.830044013E-1,2.671287018E-1
3.800372708E0,-2.864079151E-1,-8.595094549E-2,-8.748837948E-2,3.115626348E-1
3.810342708E0,-4.234884309E-1,-2.105610131E-1,8.787780404E-2,4.810414740E-1
3.820312708E0,-3.897562823E-1,-2.847895520E-1,1.363553149E-1,5.016052436E-1
3.830281708E0,-2.841698933E-1,-1.974981140E-1,-2.240477622E-2,3.467852467E-1
3.840251708E0,1.170657524E-1,-9.279713966E-4,1.500722980E-1,1.903337757E-1
3.850221708E0,1.520137564E-1,1.088998234E-2,2.616301560E-1,3.027822855E-1
3.860191708E0,-2.538301896E-2,-3.141080394E-2,-1.622426927E-2,4.352198490E-2
3.870161708E0,5.503070466E-2,3.159239653E-2,5.164371961E-1,5.203208967E-1
3.880131708E0,3.253750027E-1,1.144569806E-1,1.313471746E-1,3.690817973E-1
3.890101708E0,1.121159016E-1,-1.915875657E-1,-1.650522798E-1,2.766189180E-1
3.900071708E0,-5.915237043E-2,-1.715088484E-1,-2.228256941E-2,1.827862164E-1
3.910041708E0,2.023867518E-4,-3.141665116E-2,1.977616042E-1,2.002416016E-1
3.920010708E0,1.019617000E-1,7.656994678E-2,-3.508393711E-1,3.732926591E-1
3.929980708E0,2.697756929E-1,1.505580189E-1,-3.298297405E-2,3.107000453E-1
3.939950708E0,3.213979825E-1,9.844450844E-2,-1.044821423E-1,3.520007137E-1
